,epoch,loss,time
0,1,1.9459102153778076,7.921976
1,2,1.9458494186401367,0.468785
2,3,1.9458354711532593,0.453557
3,4,1.9457823038101196,0.453149
4,5,1.945618987083435,0.485466
5,6,1.9455941915512085,0.458214
6,7,1.9454829692840576,0.484363
7,8,1.945473551750183,0.500003
8,9,1.9452648162841797,0.453164
9,10,1.9451191425323486,0.453243
10,11,1.9451346397399902,0.531833
11,12,1.944949984550476,0.625253
12,13,1.9447295665740967,0.546889
13,14,1.9444421529769897,0.547394
14,15,1.9442367553710938,0.641048
15,16,1.944246530532837,0.565008
16,17,1.943808674812317,0.564315
17,18,1.9434345960617065,0.558575
18,19,1.943272352218628,0.50256
19,20,1.9427016973495483,0.482784
20,21,1.9423701763153076,0.510465
21,22,1.941620945930481,0.506828
22,23,1.9410840272903442,0.597681
23,24,1.940364956855774,0.494839
24,25,1.9394912719726562,0.568662
25,26,1.9384357929229736,0.481507
26,27,1.9376018047332764,0.51002
27,28,1.9357221126556396,0.568078
28,29,1.9347026348114014,0.549824
29,30,1.9325553178787231,0.536105
30,31,1.9307371377944946,0.569541
31,32,1.9282034635543823,0.527414
32,33,1.9245182275772095,0.530874
33,34,1.9221912622451782,0.529035
34,35,1.9184751510620117,0.579214
35,36,1.9176572561264038,0.55236
36,37,1.9104093313217163,0.553378
37,38,1.9034113883972168,0.562786
38,39,1.8993244171142578,0.489414
39,40,1.8908699750900269,0.561177
40,41,1.885033130645752,0.515194
41,42,1.8817917108535767,0.529105
42,43,1.86905038356781,0.490268
43,44,1.860036849975586,0.525557
44,45,1.8469406366348267,0.531131
45,46,1.8395065069198608,0.511186
46,47,1.829748272895813,0.509955
47,48,1.816496729850769,0.631591
48,49,1.8078703880310059,0.73025
49,50,1.7879880666732788,0.514714
50,51,1.7775969505310059,0.600253
51,52,1.765134334564209,0.536939
52,53,1.7436028718948364,0.476188
53,54,1.7341026067733765,0.47214
54,55,1.7164549827575684,0.604923
55,56,1.6956980228424072,0.720873
56,57,1.680361032485962,0.489157
57,58,1.6603819131851196,0.487327
58,59,1.6411464214324951,0.501644
59,60,1.6326160430908203,0.496073
60,61,1.615464687347412,0.489822
61,62,1.5966637134552002,0.486696
62,63,1.5806818008422852,0.464974
63,64,1.5682547092437744,0.469897
64,65,1.5542950630187988,0.564052
65,66,1.5468695163726807,0.551927
66,67,1.5369433164596558,0.559514
67,68,1.5196329355239868,0.473513
68,69,1.507922649383545,0.521227
69,70,1.502659797668457,0.48884
70,71,1.489235758781433,0.46017
71,72,1.4816360473632812,0.474987
72,73,1.4804719686508179,0.47245
73,74,1.4620380401611328,0.481123
74,75,1.455001711845398,0.461268
75,76,1.4552894830703735,0.469685
76,77,1.4397872686386108,0.466292
77,78,1.4331707954406738,0.465954
78,79,1.4225480556488037,0.473499
79,80,1.4145426750183105,0.469867
80,81,1.4098072052001953,0.468984
81,82,1.390139102935791,0.468791
82,83,1.3852816820144653,0.472986
83,84,1.3784844875335693,0.473586
84,85,1.363930583000183,0.469033
85,86,1.3530877828598022,0.478963
86,87,1.3556019067764282,0.485055
87,88,1.3541407585144043,0.586347
88,89,1.3485625982284546,0.590139
89,90,1.3327940702438354,0.522068
90,91,1.317960262298584,0.510233
91,92,1.3195163011550903,0.507933
92,93,1.3035959005355835,0.54425
93,94,1.300296425819397,0.56035
94,95,1.2872101068496704,0.51432
95,96,1.2751646041870117,0.490018
96,97,1.2787659168243408,0.4907
97,98,1.2711818218231201,0.50099
98,99,1.2659087181091309,0.489828
99,100,1.2520477771759033,0.528911
100,101,1.2500959634780884,0.538621
101,102,1.2366479635238647,0.617945
102,103,1.2275320291519165,0.580539
103,104,1.229478120803833,0.712446
104,105,1.225247859954834,0.66514
105,106,1.2161734104156494,0.481163
106,107,1.2208713293075562,0.480034
107,108,1.210142970085144,0.586914
108,109,1.2067815065383911,0.469795
109,110,1.2090513706207275,0.54692
110,111,1.2002506256103516,0.472714
111,112,1.202873945236206,0.49018
112,113,1.193990707397461,0.4697
113,114,1.1947476863861084,0.468917
114,115,1.1970442533493042,0.462781
115,116,1.1939889192581177,0.452046
116,117,1.1911442279815674,0.487052
117,118,1.1887595653533936,0.463064
